client_code,top4,month
33,"[[""Кредитная карта"", 78962], [""Премиальная карта"", 24694], [""Депозит Накопительный"", 10647], [""Карта для путешествий"", 2201]]",августе
34,"[[""Кредитная карта"", 70195], [""Премиальная карта"", 21628], [""Карта для путешествий"", 3656], [""Кредит наличными"", 1]]",августе
35,"[[""Кредитная карта"", 94192], [""Премиальная карта"", 36796], [""Депозит Накопительный"", 18714], [""Карта для путешествий"", 3284]]",августе
36,"[[""Кредитная карта"", 68456], [""Премиальная карта"", 20031], [""Депозит Накопительный"", 9200], [""Карта для путешествий"", 4166]]",августе
37,"[[""Кредитная карта"", 64083], [""Премиальная карта"", 21175], [""Депозит Накопительный"", 11630], [""Карта для путешествий"", 2921]]",августе
38,"[[""Кредитная карта"", 100243], [""Депозит Накопительный"", 75158], [""Премиальная карта"", 36945], [""Карта для путешествий"", 3805]]",августе
39,"[[""Кредитная карта"", 72793], [""Премиальная карта"", 27381], [""Депозит Накопительный"", 16123], [""Карта для путешествий"", 3677]]",августе
40,"[[""Кредитная карта"", 87622], [""Премиальная карта"", 25980], [""Карта для путешествий"", 3940], [""Кредит наличными"", 1]]",августе
41,"[[""Кредитная карта"", 73225], [""Премиальная карта"", 29128], [""Депозит Накопительный"", 15039], [""Карта для путешествий"", 4280]]",августе
42,"[[""Кредитная карта"", 100175], [""Премиальная карта"", 38798], [""Депозит Накопительный"", 38079], [""Карта для путешествий"", 4365]]",августе
43,"[[""Кредитная карта"", 64013], [""Премиальная карта"", 21440], [""Карта для путешествий"", 2526], [""Кредит наличными"", 1]]",августе
44,"[[""Кредитная карта"", 64448], [""Премиальная карта"", 22082], [""Карта для путешествий"", 2949], [""Кредит наличными"", 1]]",августе
45,"[[""Кредитная карта"", 153032], [""Премиальная карта"", 98040], [""Кредит наличными"", 1]]",августе
46,"[[""Кредитная карта"", 66479], [""Премиальная карта"", 23251], [""Карта для путешествий"", 2085], [""Кредит наличными"", 1]]",августе
47,"[[""Кредитная карта"", 76779], [""Премиальная карта"", 27120], [""Карта для путешествий"", 11170], [""Кредит наличными"", 1]]",августе
48,"[[""Кредитная карта"", 63890], [""Премиальная карта"", 22439], [""Карта для путешествий"", 3176], [""Кредит наличными"", 1]]",августе
49,"[[""Кредитная карта"", 83133], [""Премиальная карта"", 39400], [""Депозит Накопительный"", 18222], [""Карта для путешествий"", 17321]]",августе
50,"[[""Кредитная карта"", 87698], [""Депозит Накопительный"", 46160], [""Премиальная карта"", 33764], [""Карта для путешествий"", 5329]]",августе
51,"[[""Кредитная карта"", 68911], [""Премиальная карта"", 28503], [""Депозит Накопительный"", 18458], [""Карта для путешествий"", 3646]]",августе
52,"[[""Кредитная карта"", 93267], [""Депозит Накопительный"", 44158], [""Премиальная карта"", 34602], [""Карта для путешествий"", 5199]]",августе
53,"[[""Кредитная карта"", 75312], [""Премиальная карта"", 28029], [""Депозит Накопительный"", 16257], [""Карта для путешествий"", 5409]]",августе
54,"[[""Кредитная карта"", 142615], [""Премиальная карта"", 60329], [""Депозит Накопительный"", 52743], [""Карта для путешествий"", 33585]]",августе
55,"[[""Кредитная карта"", 87744], [""Депозит Накопительный"", 45266], [""Премиальная карта"", 33689], [""Карта для путешествий"", 3854]]",августе
56,"[[""Кредитная карта"", 82481], [""Премиальная карта"", 31199], [""Карта для путешествий"", 18801], [""Кредит наличными"", 1]]",августе
57,"[[""Кредитная карта"", 100141], [""Премиальная карта"", 38317], [""Депозит Накопительный"", 35620], [""Карта для путешествий"", 4561]]",августе
58,"[[""Кредитная карта"", 64515], [""Премиальная карта"", 21259], [""Карта для путешествий"", 2100], [""Кредит наличными"", 1]]",августе
59,"[[""Кредитная карта"", 83262], [""Депозит Накопительный"", 57188], [""Премиальная карта"", 35843], [""Карта для путешествий"", 3526]]",августе
60,"[[""Кредитная карта"", 71204], [""Премиальная карта"", 23877], [""Карта для путешествий"", 4192], [""Кредит наличными"", 1]]",августе
